[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          Shout_Disengage_CunningAction (modified by: Goon's Rogue Overhaul | GUID: 08ed24ce-1dd1-4515-96b7-ef22e7205e0b)
                    └─ Shout_LOW_Dolor_Disengage
          Shout_DisguiseSelf (modified by: DisguiseHalfIllithid | GUID: 917bfce4-8881-647c-ea53-e58b83719ed9)
                    ├─ Shout_DisguiseSelf_Cancel
                    │   ├─ Shout_DisguiseSelf_Cancel_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Cancel
                    │   ├─ Shout_MAG_Shapeshift_Cancel
                    │   └─ Shout_Paitm_GlitchedIncarnation_Cancel (modified by: Features from DnD 5E Planescape | GUID: 73707e2a-b358-aa93-fe6e-de6764489833)
                    ├─ Shout_DisguiseSelf_Dragonborn_Female
                    │   ├─ Shout_DisguiseSelf_Dragonborn_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Dragonborn_Female
                    │   ├─ Shout_MAG_Shapeshift_Dragonborn_Female
                    │   └─ Shout_RageMageDisguiseSelfDragonbornF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Dragonborn_Male
                    │   ├─ Shout_DisguiseSelf_Dragonborn_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Dragonborn_Male
                    │   ├─ Shout_MAG_Shapeshift_Dragonborn_Male
                    │   └─ Shout_RageMageDisguiseSelfDragonbornM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Drow_Female
                    │   ├─ Shout_DisguiseSelf_Drow_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Drow_Female
                    │   ├─ Shout_InfiltrationExpertise_Drow_Strong_Female
                    │   ├─ Shout_MAG_Shapeshift_Drow_Female
                    │   └─ Shout_RageMageDisguiseSelfDrowF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Drow_Male
                    │   ├─ Shout_DisguiseSelf_Drow_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Drow_Male
                    │   ├─ Shout_InfiltrationExpertise_Drow_Strong_Male
                    │   ├─ Shout_MAG_Shapeshift_Drow_Male
                    │   └─ Shout_RageMageDisguiseSelfDrowM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Drow_Strong_Female
                    │   ├─ Shout_DisguiseSelf_Drow_Strong_Female_MOMF
                    │   └─ Shout_RageMageDisguiseSelfDrowSF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Drow_Strong_Male
                    │   ├─ Shout_DisguiseSelf_Drow_Strong_Male_MOMF
                    │   └─ Shout_RageMageDisguiseSelfDrowSM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Dwarf_Female
                    │   ├─ Shout_DisguiseSelf_Dwarf_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Dwarf_Female
                    │   ├─ Shout_MAG_Shapeshift_Dwarf_Female
                    │   └─ Shout_RageMageDisguiseSelfDwarfF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Dwarf_Male
                    │   ├─ Shout_DisguiseSelf_Dwarf_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Dwarf_Male
                    │   ├─ Shout_MAG_Shapeshift_Dwarf_Male
                    │   └─ Shout_RageMageDisguiseSelfDwarfM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Elf_Female
                    │   ├─ Shout_DisguiseSelf_Elf_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Elf_Female
                    │   ├─ Shout_InfiltrationExpertise_Elf_Strong_Female
                    │   ├─ Shout_MAG_Shapeshift_Elf_Female
                    │   └─ Shout_RageMageDisguiseSelfElfF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Elf_Male
                    │   ├─ Shout_DisguiseSelf_Elf_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Elf_Male
                    │   ├─ Shout_InfiltrationExpertise_Elf_Strong_Male
                    │   ├─ Shout_MAG_Shapeshift_Elf_Male
                    │   └─ Shout_RageMageDisguiseSelfElfM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Elf_Strong_Female
                    │   ├─ Shout_DisguiseSelf_Elf_Strong_Female_MOMF
                    │   └─ Shout_RageMageDisguiseSelfElfSF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Elf_Strong_Male
                    │   ├─ Shout_DisguiseSelf_Elf_Strong_Male_MOMF
                    │   └─ Shout_RageMageDisguiseSelfElfSM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Githyanki_Female
                    │   ├─ Shout_DisguiseSelf_Githyanki_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Githyanki_Female
                    │   ├─ Shout_MAG_Shapeshift_Githyanki_Female
                    │   └─ Shout_RageMageDisguiseSelfGithyankiF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Githyanki_Male
                    │   ├─ Shout_DisguiseSelf_Githyanki_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Githyanki_Male
                    │   ├─ Shout_MAG_Shapeshift_Githyanki_Male
                    │   └─ Shout_RageMageDisguiseSelfGithyankiM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Gnome_Female
                    │   ├─ Shout_DisguiseSelf_Gnome_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Gnome_Female
                    │   ├─ Shout_MAG_Shapeshift_Gnome_Female
                    │   └─ Shout_RageMageDisguiseSelfGnomeF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Gnome_Male
                    │   ├─ Shout_DisguiseSelf_Gnome_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Gnome_Male
                    │   ├─ Shout_MAG_Shapeshift_Gnome_Male
                    │   └─ Shout_RageMageDisguiseSelfGnomeM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfElf_Female
                    │   ├─ Shout_DisguiseSelf_HalfElf_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_HalfElf_Female
                    │   ├─ Shout_InfiltrationExpertise_HalfElf_Strong_Female
                    │   ├─ Shout_MAG_Shapeshift_HalfElf_Female
                    │   └─ Shout_RageMageDisguiseSelfHalfElfF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfElf_Male
                    │   ├─ Shout_DisguiseSelf_HalfElf_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_HalfElf_Male
                    │   ├─ Shout_InfiltrationExpertise_HalfElf_Strong_Male
                    │   ├─ Shout_MAG_Shapeshift_HalfElf_Male
                    │   └─ Shout_RageMageDisguiseSelfHalfElfM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfElf_Strong_Female
                    │   ├─ Shout_DisguiseSelf_HalfElf_Strong_Female_MOMF
                    │   └─ Shout_RageMageDisguiseSelfHalfElfSF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfElf_Strong_Male
                    │   ├─ Shout_DisguiseSelf_HalfElf_Strong_Male_MOMF
                    │   └─ Shout_RageMageDisguiseSelfHalfElfSM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfOrc_Female
                    │   ├─ Shout_DisguiseSelf_HalfOrc_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_HalfOrc_Female
                    │   ├─ Shout_MAG_Shapeshift_HalfOrc_Female
                    │   └─ Shout_RageMageDisguiseSelfHalfOrcF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_HalfOrc_Male
                    │   ├─ Shout_DisguiseSelf_HalfOrc_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_HalfOrc_Male
                    │   ├─ Shout_MAG_Shapeshift_HalfOrc_Male
                    │   └─ Shout_RageMageDisguiseSelfHalfOrcM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Halfling_Female
                    │   ├─ Shout_DisguiseSelf_Halfling_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Halfling_Female
                    │   ├─ Shout_MAG_Shapeshift_Halfling_Female
                    │   └─ Shout_RageMageDisguiseSelfHalflingF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Halfling_Male
                    │   ├─ Shout_DisguiseSelf_Halfling_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Halfling_Male
                    │   ├─ Shout_MAG_Shapeshift_Halfling_Male
                    │   └─ Shout_RageMageDisguiseSelfHalflingM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Human_Female
                    │   ├─ Shout_DisguiseSelf_Human_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Human_Female
                    │   ├─ Shout_MAG_Shapeshift_Human_Female
                    │   └─ Shout_RageMageDisguiseSelfHumanF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Human_Male
                    │   ├─ Shout_DisguiseSelf_Human_Male_Doppelganger
                    │   ├─ Shout_DisguiseSelf_Human_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Human_Male
                    │   ├─ Shout_MAG_Shapeshift_Human_Male
                    │   └─ Shout_RageMageDisguiseSelfHumanM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Human_Strong_Female
                    │   ├─ Shout_DisguiseSelf_Human_Strong_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Human_Strong_Female
                    │   ├─ Shout_MAG_Shapeshift_Human_Stong_Female
                    │   └─ Shout_RageMageDisguiseSelfHumanSF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Human_Strong_Male
                    │   ├─ Shout_DisguiseSelf_Human_Strong_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Human_Strong_Male
                    │   ├─ Shout_MAG_Shapeshift_Human_Stong_Male
                    │   └─ Shout_RageMageDisguiseSelfHumanSM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_MaskOfManyFaces (modified by: DisguiseHalfIllithid | GUID: 917bfce4-8881-647c-ea53-e58b83719ed9)
                    │   ├─ AMX_Shout_DisguiseSelf_ShapeshifterMask (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   └─ Shout_DisguiseSelf_CowlOfManyFaces (modified by: Unarmed and Upgraded: Monk Equipment | GUID: 00581072-8d71-fc79-b793-d4492cf7aa41)
                    ├─ Shout_DisguiseSelf_Self (modified by: DisguiseHalfIllithid | GUID: 917bfce4-8881-647c-ea53-e58b83719ed9)
                    ├─ Shout_DisguiseSelf_Tiefling_Female
                    │   ├─ Shout_DisguiseSelf_Self_MOMF (modified by: DisguiseHalfIllithid | GUID: 917bfce4-8881-647c-ea53-e58b83719ed9)
                    │   ├─ Shout_DisguiseSelf_Tiefling_Female_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Tiefling_Female
                    │   ├─ Shout_InfiltrationExpertise_Tiefling_Strong_Female
                    │   ├─ Shout_MAG_Shapeshift_Tiefling_Female
                    │   └─ Shout_RageMageDisguiseSelfTieflingF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Tiefling_Male
                    │   ├─ Shout_DisguiseSelf_Tiefling_Male_MOMF
                    │   ├─ Shout_InfiltrationExpertise_Tiefling_Male
                    │   ├─ Shout_InfiltrationExpertise_Tiefling_Strong_Male
                    │   ├─ Shout_MAG_Shapeshift_Tiefling_Male
                    │   └─ Shout_RageMageDisguiseSelfTieflingM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Tiefling_Strong_Female
                    │   ├─ Shout_DisguiseSelf_Tiefling_Strong_Female_MOMF
                    │   └─ Shout_RageMageDisguiseSelfTieflingSF (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_DisguiseSelf_Tiefling_Strong_Male
                    │   ├─ Shout_DisguiseSelf_Tiefling_Strong_Male_MOMF
                    │   └─ Shout_RageMageDisguiseSelfTieflingSM (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    ├─ Shout_InfiltrationExpertise
                    ├─ Shout_MAG_Shapeshift
                    ├─ Shout_RageMageDisguiseSelf (modified by: The Rage Mage - A Barbarian Spellcaster Subclass | GUID: fa6229e2-7f37-ffee-c880-253a3dd38697)
                    └─ Shout_Seeming_Recast
          Shout_Dismiss_Self (modified by: DarkConsortOutfit | GUID: cb8e5845-a592-46ce-b820-7fe0ee0c6fb9)
                    ├─ Shout_Dismiss_Self_Blighted (modified by: Circle of the Blighted | GUID: e1604a89-623d-4802-99f3-86e34bb30302)
                    ├─ Shout_Dismiss_Self_Construct_Artificer (modified by: Artificer | GUID: 88fadf2c-152d-404e-b863-c12273559e1c)
                    ├─ Shout_Dismiss_Self_Drake (modified by: 5e Ranger Subclasses Combined | GUID: 49b32147-5aed-c262-1fa6-ec51939978c0)
                    └─ Shout_Sailor_AnHero_VSENC (modified by: Valkrana's Undead Encounters | GUID: 4b83dd7a-0d18-4d6b-a6d3-e540a17c43de)
          Shout_DispelEvilAndGood (modified by: Arcane Recovery | GUID: 3bb34546-a0d3-42ae-990f-137538c9e2b3)
                    ├─ Shout_DispelEvilAndGood_6
                    ├─ Shout_DispelEvilAndGood_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DispelEvilAndGood_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DispelEvilAndGood_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Shout_Planetar_Dispel (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
          Shout_DivineFavor
                    ├─ Shout_DivineFavor_2
                    ├─ Shout_DivineFavor_3
                    ├─ Shout_DivineFavor_4
                    ├─ Shout_DivineFavor_5
                    ├─ Shout_DivineFavor_6
                    ├─ Shout_DivineFavor_7 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DivineFavor_8 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Shout_DivineFavor_9 (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DivineForeknowledge (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DivineIntervention
                    ├─ Shout_DivineIntervention_Attack
                    ├─ Shout_DivineIntervention_Healing
                    ├─ Shout_DivineIntervention_Supplies
                    └─ Shout_DivineIntervention_Weapon
          Shout_DivineIntervention_Improvement (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DivineIntervention_Attack_Improvement (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DivineIntervention_Healing_Improvement (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DivineIntervention_Supplies_Improvement (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Shout_DivineIntervention_Weapon_Improvement (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DivineRetribution (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          Shout_DivineSense
          Shout_Dodge (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
          Shout_DraconicFlight (modified by: Dragonborn and Breath Weapon Enhanced | GUID: 0e832286-e94d-6540-92ba-25c21d1c0eec)
          Shout_DraconicPresence (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    ├─ Shout_DraconicPresence_Charm (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Shout_DraconicPresence_Frighten (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DraconicSpirit_Chromatic_Resistance (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Chromatic_Resistance_Acid (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Chromatic_Resistance_Cold (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Chromatic_Resistance_Fire (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Chromatic_Resistance_Lightning (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Shout_DraconicSpirit_Chromatic_Resistance_Poison (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_DraconicSpirit_Gem_Resistance (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Gem_Resistance_Force (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Gem_Resistance_Necrotic (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Gem_Resistance_Psychic (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_DraconicSpirit_Gem_Resistance_Radiant (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Shout_DraconicSpirit_Gem_Resistance_Thunder (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_DragonWings (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
                    └─ Shout_DragonWings_Dismiss (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DreadLord (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_DreadOverlord_NecroticBlade_VSC (modified by: Valkrana's Skeleton Crew Feat | GUID: d76ff1e5-e09e-4565-a9d2-a035037f6134)
          Shout_DreadfulScream (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_Dreadful_Aspect
                    └─ Shout_MOD_OrthaxPulse (modified by: SpellsOfExandria | GUID: a27fdbe3-4d1a-641d-d05f-1ba4ee529da8)
          Shout_Dream_Hearth (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          Shout_DreamsWalker_Container (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          Shout_DreamsWalker_Dismiss (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          Shout_DreamsWalker_ShortRest (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          Shout_DreamsWalker_Summon (modified by: Book of Druids - 5e Druid Subclasses | GUID: 36134629-de40-94cf-8e14-beb17341147b)
          Shout_DrinkWitchBrew (modified by: CircleOfWitchcraft | GUID: 59446f63-52f6-4486-afba-4dd20912953f)
          Shout_Drink_Moonshine (modified by: Marksman_Class | GUID: 4ce19fb1-6b5d-4db6-a334-cac84bf4b2b3)
          Shout_Druidcraft (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Target_Druidcraft_Distraction (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_END_Gale_ActivateNethereseOrb
          Shout_END_Nautiloid_HighHallInterior_Firing
          Shout_END_Nautiloid_HighHallInterior_Targeting
          Shout_END_Netherbrain_CommandForces (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    ├─ Shout_END_NetherBrain_KarsusCompulsionResist
                    ├─ Shout_END_Netherbrain_DraconicDomination
                    └─ Shout_END_Netherbrain_HellFromAbove
          Shout_EarthTremor (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_2 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_3 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_4 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_5 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_6 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_7 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    ├─ Shout_EarthTremor_8 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
                    └─ Shout_EarthTremor_9 (modified by: 5eSpells | GUID: fb5f528d-4d48-4bf2-a668-2274d3cfba96)
          Shout_ElderChampion (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_EldritchAppetite (modified by: The First Vampire | GUID: 69b724c2-1e84-44a4-961a-c225c7e319de)
          Shout_EldritchEffect (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
          Shout_EldritchEffect_Silence (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_Blinded (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_Disoriented (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_Frightened (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_PsychicDamage (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_Reckless (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    ├─ Shout_EldritchEffect_Unsure (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
                    └─ Shout_EldritchEffect_Visions (modified by: Eldritch Domain | GUID: 34030669-2a35-b0fd-ae62-b76b7a9662f0)
          Shout_EldritchMaster (modified by: Expansion | GUID: a2c4b0fc-e745-41df-81b7-fa53950d86a0)
          Shout_ElementalCleaver (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    ├─ Shout_ElementalCleaver_Acid (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    │   └─ Shout_XR_AnimTest_ElementalCleaver_Acid (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
                    ├─ Shout_ElementalCleaver_Cold (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    │   └─ Shout_XR_AnimTest_ElementalCleaver_Cold (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
                    ├─ Shout_ElementalCleaver_Fire (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    │   └─ Shout_XR_AnimTest_ElementalCleaver_Fire (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
                    ├─ Shout_ElementalCleaver_Lightning (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    │   └─ Shout_XR_AnimTest_ElementalCleaver_Lightning (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
                    ├─ Shout_ElementalCleaver_Thunder (modified by: GustavX | GUID: cb555efe-2d9e-131f-8195-a89329d218ea)
                    │   └─ Shout_XR_AnimTest_ElementalCleaver_Thunder (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
                    └─ Shout_XR_AnimTest_ElementalCleaver (modified by: AnimationUnlocker | GUID: 7131033f-821a-3993-dad4-5bc235cbeb3b)
          Shout_EmissaryOfPeace (modified by: Oath of Redemption | GUID: 3933b821-ccb1-48d6-b2ac-f5a4d7d5a375)
          Shout_EmpoweredHealing (modified by: Book of Sorcerers - 5e Sorcerer Subclasses | GUID: dd4845b6-a1fa-3938-7d05-c887002446ad)
